1622 1622 2 0 4.8972 -1.2241 -10.2358
1623 1623 2 0 5.7352 -1.6569 -10.5204
1624 1624 2 0 6.6458 -1.7065 -10.1496
1625 1625 2 0 7.408 -2.3474 -9.9134
1626 1626 2 0 7.7311 -1.9297 -10.7491
1627 1627 2 0 8.5491 -2.3874 -10.2959
1628 1628 2 0 8.8219 -1.5409 -9.7898
1629 1629 2 0 9.3932 -1.6302 -10.5896
1630 1630 2 0 9.4611 -1.185 -11.4467
1631 1631 2 0 9.4171 -1.7021 -12.2987
1632 1632 2 0 8.719 -1.1052 -12.6985
1633 1633 2 0 9.0171 -1.2367 -13.6701
1634 1634 2 0 9.7357 -1.3953 -14.3682
1635 1635 2 0 10.5799 -0.9237 -14.6432
1636 1636 2 0 11.5329 -1.0734 -14.8675
1637 1637 2 0 12.2772 -0.7249 -15.4141
1638 1638 2 0 12.2265 0.0515 -14.7426
1639 1639 2 0 11.6822 0.788 -15.2191
1640 1640 2 0 11.7156 1.7899 -15.28
1641 1641 2 0 11.5661 2.6886 -15.7506
1642 1642 2 0 11.8803 2.9824 -14.8495
1643 1643 2 0 12.0159 2.2646 -14.2043
1644 1644 2 0 12.12 3.1463 -13.7409
1645 1645 2 0 12.2767 3.2867 -12.7824
1646 1646 2 0 13.1723 3.2742 -12.3576
1647 1647 2 0 13.2115 2.7416 -13.1895
1648 1648 2 0 13.8995 2.5866 -13.9207
1649 1649 2 0 14.0733 1.661 -14.2524
1650 1650 2 0 14.1138 0.7104 -14.3097
1651 1651 2 0 14.5341 0.4038 -13.4313
1652 1652 2 0 15.4921 0.4078 -13.2088
1653 1653 2 0 15.8506 0.1199 -14.0777
1654 1654 2 0 16.7879 -0.0808 -14.434
1655 1655 2 0 17.3504 -0.8958 -14.2232
1656 1656 2 0 17.4867 -1.8403 -14.0514
1657 1657 2 0 17.3261 -1.778 -13.0533
1658 1658 2 0 16.4603 -2.0382 -12.6512
1659 1659 2 0 16.5918 -2.6535 -11.838
1660 1660 2 0 16.3883 -2.5897 -10.8273
1661 1661 2 0 16.3286 -2.0709 -9.9499
1662 1662 2 0 16.1665 -2.6726 -9.2156
1663 1663 2 0 15.3061 -2.4662 -9.646
1664 1664 2 0 14.3117 -2.492 -9.9843
1665 1665 2 0 13.5166 -2.1557 -9.5574
1666 1666 2 0 12.7277 -2.0803 -10.1808
1667 1667 2 0 12.5279 -2.5249 -9.3262
1668 1668 2 0 11.7645 -1.9483 -9.6478
1669 1669 2 0 10.9153 -2.3761 -9.9833
1670 1670 2 0 10.5015 -3.254 -9.6359
1671 1671 2 0 11.1831 -3.9574 -9.5738
1672 1672 2 0 10.784 -4.1379 -10.5066
1673 1673 2 0 10.149 -3.4313 -10.8131
1674 1674 2 0 10.0407 -3.8486 -11.7555
1675 1675 2 0 10.4675 -3.5102 -12.5682
1676 1676 2 0 9.9399 -3.3599 -13.4588
1677 1677 2 0 9.5072 -4.2435 -13.3792
1678 1678 2 0 10.2943 -4.3273 -13.9769
1679 1679 2 0 9.9875 -3.8484 -14.8219
1680 1680 2 0 9.4485 -3.0869 -15.2546
1681 1681 2 0 9.5032 -2.1955 -15.7318
1682 1682 2 0 8.9457 -2.3305 -16.5504
1683 1683 2 0 9.1288 -3.2608 -16.9011
1684 1684 2 0 8.7178 -4.0981 -17.3453
1685 1685 2 0 7.9371 -4.7186 -17.632
1686 1686 2 0 8.3923 -5.2573 -16.953
1687 1687 2 0 9.2911 -5.1025 -16.4888
1688 1688 2 0 9.3367 -5.5557 -17.3712
1689 1689 2 0 9.5792 -6.1709 -16.6378
1690 1690 1 0 3.8483 -1.0631 -6.0412
1691 1691 1 0 -3.9953 0.3626 -5.9846
1692 1692 2 0 -4.8857 0.7165 -6.2702
1693 1693 2 0 -5.8755 0.7555 -6.1152
1694 1694 2 0 -6.5078 0.6497 -6.9341
1695 1695 2 0 -7.4259 0.9951 -6.6692
1696 1696 2 0 -8.4005 0.8298 -6.6343
1697 1697 2 0 -9.3941 1.0912 -6.54
1698 1698 2 0 -10.1134 1.2852 -7.2
1699 1699 2 0 -10.966 1.5102 -7.7185
1700 1700 2 0 -11.3077 2.227 -7.118
1701 1701 2 0 -11.4587 3.245 -7.1059
1702 1702 2 0 -12.203 3.8268 -6.799
1703 1703 2 0 -12.1492 4.807 -6.6971
1704 1704 2 0 -13.1127 4.8475 -6.4102
1705 1705 2 0 -13.404 5.5252 -7.0609
1706 1706 2 0 -13.6847 6.4199 -7.4634
1707 1707 2 0 -13.519 7.3961 -7.659
1708 1708 2 0 -14.3312 7.9524 -7.7118
1709 1709 2 0 -14.4104 7.5335 -8.6047
1710 1710 2 0 -13.7095 8.2276 -8.695
1711 1711 2 0 -13.0636 8.9138 -8.5041
1712 1712 2 0 -12.8424 9.8773 -8.4898
1713 1713 2 0 -12.4591 10.4877 -9.1738
1714 1714 2 0 -11.7086 11.0292 -9.5976
1715 1715 2 0 -10.9702 11.3369 -8.9989
1716 1716 2 0 -10.8151 11.7986 -9.8622
1717 1717 2 0 -9.8582 11.5543 -9.5865
1718 1718 2 0 -9.03 10.9003 -9.6128
1719 1719 2 0 -8.682 10.1959 -10.2551
1720 1720 2 0 -7.9994 10.0718 -10.9386
1721 1721 2 0 -8.8298 10.2318 -11.4701
1722 1722 2 0 -9.0933 9.425 -11.9179
1723 1723 2 0 -9.6444 9.1011 -11.1579
1724 1724 2 0 -10.6137 8.9312 -11.2124
1725 1725 2 0 -10.5175 8.0342 -10.7856
1726 1726 2 0 -10.2465 7.0551 -10.955
1727 1727 2 0 -10.1553 7.3141 -11.9491
1728 1728 2 0 -10.7193 7.9411 -12.4927
1729 1729 2 0 -11.0753 8.8156 -12.2243
1730 1730 2 0 -11.7803 8.6216 -11.5922
1731 1731 2 0 -12.6703 8.8515 -11.9787
1732 1732 2 0 -12.9692 8.3042 -12.7602
1733 1733 2 0 -12.2666 8.2432 -13.487
1734 1734 2 0 -12.686 7.8432 -14.3205
1735 1735 2 0 -12.5689 6.8978 -14.6113
1736 1736 2 0 -12.1375 7.3239 -15.435
1737 1737 2 0 -12.4441 6.4478 -15.9226
1738 1738 2 0 -12.9348 5.7592 -16.5237
1739 1739 2 0 -13.2322 6.4829 -17.1646
1740 1740 2 0 -12.6703 6.1203 -17.8555
1741 1741 2 0 -12.4617 7.0607 -17.9728
1742 1742 2 0 -11.7388 7.4816 -18.4698
1743 1743 2 0 -11.7615 8.0779 -19.2759
1744 1744 2 0 -11.6213 9.051 -19.0335
1745 1745 2 0 -10.7392 9.0563 -18.5321
1746 1746 2 0 -10.3444 8.5473 -17.7747
1747 1747 2 0 -9.8256 8.108 -18.5221
1748 1748 2 0 -9.1388 8.84 -18.546
1749 1749 2 0 -8.42 8.4282 -19.1685
1750 1750 2 0 -8.6504 7.5506 -18.8009
1751 1751 2 0 -8.8508 6.7111 -18.2015
1752 1752 2 0 -7.9369 6.4068 -18.4466
1753 1753 2 0 -7.7242 6.4159 -17.4994
1754 1754 2 0 -7.246 5.5498 -17.3799
1755 1755 2 0 -6.9068 4.5871 -17.4422
1756 1756 2 0 -7.1304 4.8707 -18.3744
1757 1757 2 0 -6.7473 4.0631 -18.8236
1758 1758 2 0 -7.1626 3.8891 -19.6648
1759 1759 2 0 -7.8083 4.0558 -20.3901
1760 1760 2 0 -8.1237 4.8571 -20.88
1761 1761 2 0 -7.9507 5.7958 -20.5857
1762 1762 2 0 -8.8861 6.0831 -20.6082
1763 1763 2 0 -8.736 6.7236 -21.3637
1764 1764 2 0 -9.3301 6.1578 -21.9155
1765 1765 2 0 -8.5952 6.3656 -22.5602
1766 1766 2 0 -8.693 5.4759 -23.0532
1767 1767 2 0 -8.5645 5.9278 -23.9484
1768 1768 2 0 -7.6388 5.708 -24.2286
1769 1769 2 0 -8.2322 5.5627 -25.0332
1770 1770 2 0 -7.7254 5.9549 -25.7761
1771 1771 2 0 -7.7042 4.9668 -26.0326
1772 1772 2 0 -6.7413 5.2394 -26.2928
1773 1773 2 0 -6.4409 4.8091 -27.1548
1774 1774 2 0 -5.7248 4.1401 -27.1845
1775 1775 1 0 -2.3485 1.59 -7.6142
1776 1776 2 0 -2.824 1.7834 -8.4985
1777 1777 2 0 -2.2418 2.189 -9.2337
1778 1778 2 0 -2.6621 1.6203 -9.939
1779 1779 2 0 -2.5801 2.3801 -10.578
1780 1780 2 0 -3.3816 1.8356 -10.7765
1781 1781 2 0 -3.5376 1.4835 -11.6913
1782 1782 2 0 -4.0391 1.0125 -12.4182
1783 1783 2 0 -4.754 1.7022 -12.3194
1784 1784 2 0 -5.7589 1.5185 -12.3648
1785 1785 2 0 -6.6821 1.7743 -12.5924
1786 1786 2 0 -6.9973 0.8649 -12.4631
1787 1787 2 0 -7.6874 0.5831 -11.7805
1788 1788 2 0 -7.6637 0.1339 -10.8709
1789 1789 2 0 -7.7139 -0.8559 -10.6338
1790 1790 2 0 -8.2611 -1.4002 -9.9982
1791 1791 2 0 -8.5431 -2.2459 -10.4038
1792 1792 2 0 -8.8977 -2.9829 -9.8355
1793 1793 2 0 -9.1482 -3.4707 -10.6794
1794 1794 2 0 -10.1249 -3.3038 -10.6575
1795 1795 2 0 -10.5396 -2.6615 -9.9969
1796 1796 2 0 -10.5185 -1.7179 -9.7822
1797 1797 2 0 -11.059 -1.4455 -10.627
1798 1798 2 0 -12.0231 -1.4039 -10.4122
1799 1799 2 0 -12.6496 -2.061 -10.7394
1800 1800 2 0 -13.1481 -2.0193 -9.8794
1801 1801 2 0 -12.765 -1.1761 -9.5172
1802 1802 2 0 -12.8691 -0.5307 -10.2905
1803 1803 2 0 -12.3409 -0.242 -11.06
1804 1804 2 0 -13.0313 0.037 -11.7527
1805 1805 2 0 -12.3966 -0.2042 -12.4446
1806 1806 2 0 -12.8074 -0.9762 -12.8692
1807 1807 2 0 -12.323 -1.2712 -13.6807
1808 1808 2 0 -13.1689 -1.7792 -13.7962
1809 1809 2 0 -14.2087 -1.8377 -13.6488
1810 1810 2 0 -14.5189 -0.9716 -14.0456
1811 1811 2 0 -14.8735 -1.6302 -14.7213
1812 1812 2 0 -14.1894 -1.0422 -15.0783
1813 1813 2 0 -13.2421 -1.0448 -15.0063
1814 1814 2 0 -12.2908 -0.9816 -14.7752
1815 1815 2 0 -11.6854 -1.1252 -15.5708
1816 1816 2 0 -10.7365 -0.7737 -15.4063
1817 1817 2 0 -9.8077 -0.8971 -15.1666
1818 1818 2 0 -9.0557 -1.5135 -14.9234
1819 1819 2 0 -8.3595 -0.8236 -14.9542
1820 1820 2 0 -7.5587 -1.1125 -15.4955
1821 1821 2 0 -6.8313 -1.3917 -14.8822
1822 1822 2 0 -5.9011 -1.0669 -15.0578
1823 1823 2 0 -5.5137 -1.4815 -15.8843
1824 1824 2 0 -5.5952 -1.2797 -16.8268
1825 1825 2 0 -6.0036 -2.1786 -16.6673
1826 1826 2 0 -6.7221 -2.4168 -17.3251
1827 1827 2 0 -7.6072 -2.3639 -16.86
1828 1828 2 0 -8.5768 -2.7288 -16.9873
1829 1829 2 0 -9.1708 -1.9074 -16.9178
1830 1830 2 0 -9.7647 -2.346 -17.563
1831 1831 2 0 -9.6586 -2.6957 -18.4719
1832 1832 2 0 -9.8699 -3.5805 -18.0179
1833 1833 2 0 -10.1805 -4.527 -18.2111
1834 1834 2 0 -9.1851 -4.5441 -18.2352
1835 1835 2 0 -9.3196 -4.7218 -19.1963
1836 1836 2 0 -9.8766 -5.54 -19.2447
1837 1837 2 0 -9.3303 -6.3538 -19.5918
1838 1838 2 0 -9.2987 -6.513 -18.5901
1839 1839 2 0 -8.9547 -7.1161 -17.8092
1840 1840 2 0 -8.7635 -7.9061 -18.361
1841 1841 2 0 -9.5288 -7.9539 -19.0108
1842 1842 2 0 -9.8811 -8.2959 -19.8747
1843 1843 2 0 -9.2544 -7.4745 -19.9575
1844 1844 2 0 -8.4655 -7.9499 -20.3483
1845 1845 2 0 -8.2232 -8.5357 -19.5899
1846 1846 2 0 -7.6632 -9.2682 -19.2358
1847 1847 2 0 -7.3338 -10.1884 -19.1351
1848 1848 2 0 -6.6924 -9.7971 -18.5109
1849 1849 2 0 -6.4505 -9.0523 -17.9393
1850 1850 2 0 -5.8252 -8.4416 -17.4471
1851 1851 2 0 -5.0282 -9.0579 -17.3225
1852 1852 2 0 -4.3285 -9.2735 -17.9517
1853 1853 2 0 -4.2528 -10.1834 -18.3782
1854 1854 2 0 -4.2966 -10.2081 -17.3581
1855 1855 2 0 -4.6627 -11.119 -17.596
1856 1856 2 0 -4.4303 -11.498 -16.6819
1857 1857 2 0 -4.3527 -12.4648 -16.8685
1858 1858 2 0 -4.2477 -13.274 -17.4169
1859 1859 2 0 -3.2846 -12.9599 -17.2205
1860 1860 2 0 -2.9609 -13.8626 -17.3495
1861 1861 2 0 -2.4122 -14.6578 -17.612
1862 1862 2 0 -1.8657 -14.9665 -18.4014
1863 1863 2 0 -1.4808 -15.1381 -19.2961
1864 1864 2 0 -0.8078 -15.2528 -19.9852
1865 1865 2 0 -0.2022 -15.9528 -19.5657
1866 1866 2 0 -0.9082 -16.1039 -18.905
1867 1867 1 0 -2.8986 0.1549 -7.5589
1868 1868 1 0 -3.8381 0.9882 -6.073
1869 1869 1 0 -3.6467 0.5533 -6.5836
1870 1870 1 0 -3.1727 0.7122 -7.1693
1871 1871 1 0 -2.8639 1.4503 -7.1653
1872 1872 1 0 -3.4066 1.1569 -6.6662
1873 1873 2 0 -4.1106 1.5345 -7.2868
1874 1874 2 0 -5.111 1.2575 -7.2634
1875 1875 2 0 -5.6923 1.9762 -6.8409
1876 1876 2 0 -6.2921 2.5281 -7.4297
1877 1877 2 0 -6.8764 1.8461 -7.773
1878 1878 2 0 -6.9238 1.6747 -8.7498
1879 1879 2 0 -7.8671 1.3826 -8.9749
1880 1880 2 0 -8.8055 1.5899 -9.2469
1881 1881 2 0 -8.7241 1.6928 -8.2367
1882 1882 2 0 -9.4254 2.3726 -8.4742
1883 1883 2 0 -8.8848 3.0058 -8.9933
1884 1884 2 0 -8.0791 2.4866 -8.9103
1885 1885 1 0 -3.5812 1.6497 -6.0722
1886 1886 1 0 -3.17 1.8281 -6.5754
1887 1887 1 0 2.8553 0.9192 -7.4296
1888 1888 1 0 3.7017 0.3094 -6.4973
1889 1889 1 0 3.2324 0.3942 -7.1353
1890 1890 1 0 3.0574 1.5765 -6.8754
1891 1891 1 0 3.3935 0.9854 -6.7789
1892 1892 2 0 4.2555 0.9335 -7.3539
1893 1893 2 0 4.2473 1.6862 -8.0162
1894 1894 2 0 4.9482 2.1605 -8.5512
1895 1895 2 0 5.1036 2.9725 -9.1509
1896 1896 2 0 5.5324 3.0135 -10.078
1897 1897 2 0 5.7814 3.8183 -10.6542
1898 1898 2 0 4.928 4.2824 -10.8293
1899 1899 2 0 5.3921 4.1281 -11.6774
1900 1900 2 0 5.3641 4.4978 -12.5614
1901 1901 2 0 5.5028 5.505 -12.5999
1902 1902 2 0 5.1713 6.218 -13.1814
1903 1903 2 0 5.8894 6.6257 -13.7587
1904 1904 2 0 6.4621 6.8933 -14.5536
1905 1905 2 0 6.8078 7.8125 -14.5331
1906 1906 2 0 7.8077 7.6448 -14.3883
1907 1907 2 0 7.8349 8.6314 -14.5074
1908 1908 2 0 8.5338 9.199 -14.9307
1909 1909 2 0 9.4024 9.4908 -15.298
1910 1910 2 0 9.922 9.0352 -16.0924
1911 1911 2 0 9.954 8.4549 -15.2872
1912 1912 2 0 10.3248 9.0109 -14.5799
1913 1913 2 0 10.5747 8.1295 -14.1813
1914 1914 2 0 10.8428 7.2763 -14.6467
1915 1915 2 0 10.39 6.8422 -15.4355
1916 1916 2 0 9.6441 6.6032 -16.0794
1917 1917 2 0 9.1026 6.3001 -15.3172
1918 1918 2 0 9.8608 5.6991 -15.1058
1919 1919 2 0 9.6123 5.3417 -16.0355
1920 1920 2 0 10.2382 5.6418 -16.7442
1921 1921 2 0 10.8446 5.0234 -17.2369
1922 1922 2 0 10.2523 4.2493 -17.0586
1923 1923 2 0 9.383 4.3142 -16.5326
1924 1924 2 0 9.6349 3.5913 -15.9038
1925 1925 2 0 8.9614 2.8791 -16.1413
1926 1926 2 0 9.7857 2.3183 -16.0688
1927 1927 2 0 9.7173 1.7363 -15.2639
1928 1928 2 0 8.74 1.6771 -15.0543
1929 1929 1 0 3.5169 1.5073 -6.2807
1930 1930 1 0 2.649 1.6439 -7.3436
1931 1931 2 0 3.2272 1.8316 -8.1064
1932 1932 2 0 3.4409 2.0833 -9.0934
1933 1933 2 0 3.6227 2.8114 -9.7164
1934 1934 2 0 4.4481 2.2683 -9.6114
1935 1935 2 0 4.8847 1.7845 -10.3307
1936 1936 2 0 5.5003 2.1184 -10.9742
1937 1937 2 0 5.9858 1.6623 -11.7201
1938 1938 2 0 6.8286 1.6561 -12.2033
1939 1939 2 0 7.2116 0.7343 -11.8867
1940 1940 2 0 7.8072 1.1069 -12.5906
1941 1941 2 0 8.1016 1.4077 -13.512
1942 1942 2 0 8.7919 0.8695 -13.9505
1943 1943 2 0 8.702 0.4153 -14.8469
1944 1944 2 0 9.0363 -0.1678 -15.574
1945 1945 2 0 9.4498 0.2495 -16.4058
1946 1946 2 0 8.9201 0.9623 -16.0744
1947 1947 2 0 8.3766 1.3477 -16.8437
1948 1948 2 0 7.8773 2.1362 -17.2332
1949 1949 2 0 7.7732 3.0392 -17.6542
1950 1950 2 0 8.5491 3.2503 -17.1481
1951 1951 2 0 9.1979 2.5882 -17.6139
1952 1952 2 0 9.2864 2.8933 -18.5778
1953 1953 2 0 10.0643 3.4425 -18.3693
1954 1954 2 0 10.3461 2.4585 -18.463
1955 1955 2 0 10.9334 1.6833 -18.6169
1956 1956 2 0 10.5245 1.8474 -19.498
1957 1957 2 0 10.5088 2.3738 -20.3145
1958 1958 2 0 10.4282 1.4173 -20.5813
1959 1959 2 0 9.4939 1.4445 -20.8956
1960 1960 2 0 9.8088 1.8738 -21.7273
1961 1961 2 0 9.615 2.8312 -21.5544
1962 1962 2 0 8.593 2.7917 -21.531
1963 1963 2 0 8.7258 2.4771 -20.6164
1964 1964 2 0 7.8315 2.1004 -20.3501
1965 1965 2 0 7.9021 1.6907 -19.3893
1966 1966 2 0 6.9566 1.9372 -19.5138
1967 1967 1 0 3.8606 0.8721 -6.1117
1968 1968 1 0 4.0962 0.2408 -5.8225
1969 1969 2 0 4.9397 0.4785 -6.3497
1970 1970 2 0 5.24 0.3601 -7.2799
1971 1971 2 0 6.0955 0.1333 -7.6742
1972 1972 2 0 6.3562 0.1234 -8.6178
1973 1973 2 0 6.0748 0.1312 -9.5842
1974 1974 2 0 6.6521 -0.4816 -10.1071
1975 1975 2 0 7.5868 -0.8362 -10.2104
1976 1976 2 0 7.6658 -0.5381 -11.2008
1977 1977 2 0 7.4155 -0.6452 -12.1418
1978 1978 2 0 7.0099 -0.8422 -13.0257
1979 1979 2 0 7.6034 -0.0391 -13.0841
1980 1980 2 0 7.1124 0.692 -13.5596
1981 1981 2 0 7.199 1.3896 -14.2568
1982 1982 2 0 7.413 1.2307 -15.2378
1983 1983 2 0 6.8266 1.6798 -15.9116
1984 1984 2 0 6.2008 2.4628 -15.7911
1985 1985 2 0 6.5154 2.7012 -16.7447
1986 1986 2 0 5.8451 3.1724 -17.3208
1987 1987 2 0 5.2236 3.5404 -16.6231
1988 1988 2 0 4.2116 3.6166 -16.8634
1989 1989 2 0 3.7152 4.2294 -17.511
1990 1990 2 0 4.3684 4.2076 -18.2853
1991 1991 2 0 4.1573 3.6267 -19.0371
1992 1992 2 0 4.7874 3.8118 -19.7745
1993 1993 2 0 4.2563 3.3025 -20.3704
1994 1994 2 0 3.4101 3.7024 -20.0284
1995 1995 2 0 3.5879 4.3158 -20.7516
1996 1996 2 0 3.6722 5.2137 -20.319
1997 1997 2 0 4.2647 4.8139 -19.6352
1998 1998 2 0 3.8494 5.0549 -18.7449
1999 1999 2 0 4.1376 5.9958 -18.7105
2000 2000 2 0 4.4317 5.9958 -19.6712
2001 2001 2 0 5.2984 5.4129 -19.7589
2002 2002 2 0 6.0837 4.8741 -20.0139
2003 2003 2 0 6.9922 4.7389 -20.424
2004 2004 2 0 6.9485 5.7158 -20.3309
2005 2005 2 0 7.706 6.1005 -20.8226
2006 2006 2 0 8.2552 5.2651 -20.7157
2007 2007 2 0 9.1755 5.5068 -20.9226
2008 2008 2 0 9.0069 6.1331 -20.1365
2009 2009 2 0 8.3483 6.1346 -19.3967
2010 2010 2 0 9.2209 6.0903 -18.8703
2011 2011 2 0 10.2345 6.1831 -18.883
2012 2012 2 0 11.2436 6.3697 -18.6967
2013 2013 2 0 12.1208 6.6615 -19.1237
2014 2014 2 0 11.9382 6.947 -20.0445
2015 2015 2 0 12.2414 7.592 -20.7711
2016 2016 2 0 12.322 7.0809 -21.6296
2017 2017 2 0 12.9056 7.6208 -22.2397
2018 2018 2 0 12.8761 8.4489 -22.7869
2019 2019 2 0 12.2811 8.9305 -22.1566
2020 2020 2 0 11.2787 8.9835 -22.2584
2021 2021 2 0 11.6514 9.3756 -23.0454
2022 2022 2 0 11.3569 10.1093 -23.6542
2023 2023 2 0 12.0493 10.8372 -23.6644
2024 2024 2 0 11.6274 11.6244 -23.2594
2025 2025 2 0 10.7602 12.0707 -23.3475
2026 2026 2 0 10.1681 11.394 -22.8712
2027 2027 2 0 10.4203 11.0543 -23.7725
2028 2028 2 0 10.2705 10.0344 -23.6654
2029 2029 2 0 9.3611 9.6678 -23.9098
2030 2030 2 0 8.9702 10.1034 -23.1582
2031 2031 2 0 9.765 9.7966 -22.665
2032 2032 2 0 10.271 9.0955 -23.1569
2033 2033 2 0 10.1073 8.415 -22.3987
2034 2034 2 0 10.5484 7.6324 -22.8088
2035 2035 1 0 -2.8252 2.5039 -6.427
2036 2036 1 0 -3.2693 2.3219 -5.9996
2037 2037 2 0 -3.8624 2.8231 -6.6482
2038 2038 2 0 -4.6983 2.6172 -7.0473
2039 2039 2 0 -5.1006 3.2971 -7.6913
2040 2040 2 0 -4.7831 4.2325 -7.928
2041 2041 2 0 -4.7987 5.1502 -8.3679
2042 2042 2 0 -4.678 5.6696 -9.1636
2043 2043 2 0 -5.5325 5.1751 -9.2666
2044 2044 2 0 -6.4122 4.7272 -9.1035
2045 2045 2 0 -6.2107 3.8622 -8.5998
2046 2046 2 0 -6.989 3.4234 -8.9617
2047 2047 2 0 -7.5068 3.863 -9.6709
2048 2048 2 0 -8.2374 4.1963 -9.0796
2049 2049 2 0 -7.9214 4.7861 -8.3951
2050 2050 2 0 -8.333 5.3017 -7.6312
2051 2051 2 0 -7.4825 5.7762 -7.3771
2052 2052 2 0 -6.9823 6.2548 -6.6653
2053 2053 2 0 -6.3959 6.7015 -7.3195
2054 2054 2 0 -5.4658 6.8378 -7.0143
2055 2055 2 0 -4.922 7.3053 -6.2882
2056 2056 1 0 -2.5805 2.0905 -7.0075
2057 2057 2 0 -3.2059 2.6867 -7.5418
2058 2058 2 0 -3.5365 2.728 -8.5001
2059 2059 2 0 -4.44 2.4274 -8.1535
2060 2060 2 0 -5.2712 2.3238 -8.6951
2061 2061 2 0 -5.9427 2.7427 -9.3468
2062 2062 2 0 -6.4685 2.0862 -9.8552
2063 2063 2 0 -6.8926 2.7065 -10.4618
2064 2064 2 0 -7.7116 2.2862 -10.8383
2065 2065 2 0 -8.3202 2.8893 -11.3405
2066 2066 2 0 -8.2684 3.6706 -11.8988
2067 2067 2 0 -8.5732 4.0452 -12.7719
2068 2068 2 0 -8.6719 3.9565 -13.7653
2069 2069 2 0 -9.598 4.2005 -13.5401
2070 2070 2 0 -10.4265 4.7836 -13.7021
2071 2071 2 0 -10.1639 5.5689 -13.1339
2072 2072 2 0 -9.6466 6.3716 -13.4069
2073 2073 2 0 -9.6355 6.9557 -14.2514
2074 2074 2 0 -9.2745 7.8639 -14.3157
2075 2075 2 0 -8.4625 7.9482 -13.7811
2076 2076 2 0 -8.0464 7.2631 -13.1716
2077 2077 2 0 -8.7002 7.2009 -12.4185
2078 2078 2 0 -7.8244 7.1056 -11.9563
2079 2079 2 0 -8.0754 6.2426 -11.5599
2080 2080 2 0 -7.4824 6.5491 -10.8347
2081 2081 2 0 -7.6153 7.5249 -10.5986
2082 2082 2 0 -7.0935 8.3842 -10.6773
2083 2083 2 0 -6.2037 8.3077 -11.1062
2084 2084 2 0 -6.2195 8.7953 -12.0058
2085 2085 2 0 -5.6118 9.218 -12.6891
2086 2086 2 0 -5.4868 9.7392 -13.5098
2087 2087 2 0 -5.6601 9.0115 -14.1828
2088 2088 2 0 -4.8525 8.4781 -14.3465
2089 2089 2 0 -4.7371 9.2005 -15.0305
2090 2090 2 0 -3.8844 9.2364 -14.5417
2091 2091 2 0 -2.9829 9.7105 -14.6047
2092 2092 2 0 -2.0253 9.939 -14.9281
2093 2093 2 0 -1.2544 9.4046 -15.2557
2094 2094 2 0 -1.3134 10.2465 -15.686
2095 2095 2 0 -0.5117 10.6001 -16.1517
2096 2096 2 0 -1.2329 11.283 -16.2629
2097 2097 2 0 -0.9962 11.1218 -17.207
2098 2098 2 0 -1.186 11.8831 -17.8847
2099 2099 2 0 -0.3381 11.5612 -18.3345
2100 2100 2 0 -0.108 12.5223 -18.0853
2101 2101 2 0 0.6558 11.9597 -18.4651
2102 2102 2 0 0.8924 11.2637 -17.803
2103 2103 2 0 1.8455 11.0039 -17.6093
2104 2104 2 0 1.2948 11.3741 -16.8203
2105 2105 2 0 1.5014 11.1568 -15.852
2106 2106 2 0 1.1238 11.7412 -15.1303
2107 2107 2 0 1.2137 12.4543 -14.4502
2108 2108 2 0 1.2203 11.6446 -13.8689
2109 2109 2 0 2.1619 11.5539 -13.4597
2110 2110 2 0 2.1172 10.8678 -14.1871
2111 2111 2 0 1.3873 10.2144 -13.9574
2112 2112 2 0 0.898 10.4319 -13.1679
2113 2113 2 0 0.1759 10.9381 -12.6396
2114 2114 2 0 -0.0127 11.0385 -13.6393
2115 2115 2 0 -0.3858 10.104 -13.4697
2116 2116 2 0 0.2665 10.1348 -14.2338
2117 2117 2 0 0.6851 9.9552 -15.1217
2118 2118 2 0 1.2876 10.0594 -15.9466
2119 2119 2 0 1.5844 9.4219 -16.6461
2120 2120 2 0 0.6396 9.0748 -16.5465
2121 2121 2 0 0.1633 8.2557 -16.1937
2122 2122 2 0 0.1063 7.715 -17.0351
2123 2123 2 0 -0.9035 7.5774 -16.9784
2124 2124 2 0 -1.6389 7.6707 -16.2959
2125 2125 1 0 -2.8838 2.9388 -5.8182
2126 2126 1 0 -2.3713 2.9846 -6.3417
2127 2127 2 0 -2.8931 3.8174 -6.5779
2128 2128 2 0 -3.5569 4.4896 -6.9003
2129 2129 2 0 -4.0036 5.3428 -7.1013
2130 2130 2 0 -4.41 6.2298 -7.1196
2131 2131 2 0 -4.3528 7.1072 -7.6208
2132 2132 2 0 -4.9397 6.7476 -8.3537
2133 2133 2 0 -5.842 6.349 -8.4041
2134 2134 2 0 -6.4732 7.0835 -8.7102
2135 2135 2 0 -6.4208 8.0541 -8.9402
2136 2136 2 0 -7.0372 8.2634 -8.225
2137 2137 2 0 -7.8497 8.5731 -8.6814
2138 2138 2 0 -8.8658 8.6314 -8.6561
2139 2139 2 0 -8.6212 7.6402 -8.5774
2140 2140 2 0 -8.0109 6.9665 -8.8586
2141 2141 2 0 -8.478 6.1035 -8.6424
2142 2142 2 0 -8.2034 6.0189 -9.6234
2143 2143 2 0 -7.423 5.4383 -9.8111
2144 2144 2 0 -7.5884 4.8759 -10.5719
2145 2145 2 0 -7.6746 5.0449 -11.5751
2146 2146 2 0 -7.1436 4.9908 -12.4302
2147 2147 2 0 -6.9561 5.8885 -12.8104
2148 2148 2 0 -7.391 6.1189 -13.694
